season,week,num_contestants,actual_eliminated,rank_sum_eliminated,percent_sum_eliminated,judge_save_eliminated,ffi_actual,ffi_rank_sum,ffi_percent_sum,ffi_judge_save,mean_ffi,std_ffi,rank_vs_percent_same,rank_vs_judge_save_same,percent_vs_judge_save_same,all_same
7,6,7,Cloris Leachman,Cloris Leachman,Cloris Leachman,Cloris Leachman,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,-1.1895246692412391e-17,0.3818813079129867,True,True,True,True
7,7,6,Susan Lucci,Susan Lucci,Susan Lucci,Cody Linley,-0.4,-0.4,-0.4,0.4,0.0,0.5099019513592785,True,False,False,False
7,8,5,Maurice Greene,Maurice Greene,Maurice Greene,Maurice Greene,-0.125,-0.125,-0.125,-0.125,0.0,0.08838834764831845,True,True,True,True
7,9,4,Cody Linley,Cody Linley,Cody Linley,Cody Linley,0.0,0.0,0.0,0.0,6.938893903907228e-18,0.49065338146265813,True,True,True,True
8,1,13,,Belinda Carlisle,Belinda Carlisle,Belinda Carlisle,,-0.2916666666666667,-0.2916666666666667,-0.2916666666666667,-8.540177112501205e-18,0.48799239141002404,True,True,True,True
8,2,13,Belinda Carlisle,Belinda Carlisle,Belinda Carlisle,Belinda Carlisle,-0.20833333333333334,-0.20833333333333334,-0.20833333333333334,-0.20833333333333334,1.2810265668751807e-17,0.5005783691927805,True,True,True,True
8,3,12,Denise Richards,Denise Richards,Steve Wozniak,Denise Richards,-0.09090909090909091,-0.09090909090909091,0.8181818181818182,-0.09090909090909091,9.25185853854297e-18,0.4557834381033236,False,True,False,False
8,4,11,Holly Madison,Holly Madison,Steve Wozniak,Steve Wozniak,-0.2,-0.2,0.5,0.5,-3.784851220313033e-18,0.4404543109109048,False,False,True,False
8,5,9,David Alan Grier,David Alan Grier,Steve-O,Steve-O,-0.375,-0.375,0.375,0.375,0.0,0.4386146514880687,False,False,True,False
8,6,8,Steve-O,Steve-O,Steve-O,Steve-O,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.3877787807814457e-17,0.4904332588039966,True,True,True,True
8,7,7,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,-1.586032892321652e-17,0.39965262694272663,True,True,True,True
8,8,6,Chuck Wicks,Chuck Wicks,Chuck Wicks,Melissa Rycroft,0.0,0.0,0.0,0.8,1.3877787807814457e-17,0.6228964600958975,True,False,False,False
8,9,5,Lil' Kim,Lil' Kim,Lil' Kim,Ty Murray,-0.25,-0.25,-0.25,0.5,0.0,0.5077524002897476,True,False,False,False
8,10,4,Ty Murray,Ty Murray,Ty Murray,Ty Murray,0.0,0.0,0.0,0.0,0.0,0.2721655269759087,True,True,True,True
9,1,16,Ashley Hamiliton,Ashley Hamiliton,Ashley Hamiliton,Ashley Hamiliton,0.1,0.1,0.1,0.1,-1.0408340855860843e-17,0.46348119143587135,True,True,True,True
9,2,14,Kathy Ireland,Kathy Ireland,Kathy Ireland,Kathy Ireland,-0.038461538461538464,-0.038461538461538464,-0.038461538461538464,-0.038461538461538464,-1.982541115402065e-18,0.3722876418876005,True,True,True,True
9,3,13,Debi Mazar,Tom DeLay,Tom DeLay,Tom DeLay,-0.041666666666666664,0.0,0.0,0.0,8.540177112501205e-18,0.44714888977792355,True,True,True,True
9,4,11,Chuck Liddell,Chuck Liddell,Chuck Liddell,Louie Vito,0.0,0.0,0.0,0.55,0.0,0.5445181356024793,True,False,False,False
9,5,10,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,-0.16666666666666666,-0.16666666666666666,-0.16666666666666666,-0.16666666666666666,-2.7755575615628915e-18,0.3109788078471605,True,True,True,True
9,6,9,Louie Vito,Melissa Joan Hart,Melissa Joan Hart,Michael Irvin,0.25,0.0,0.0,0.625,0.0,0.5303300858899106,True,False,False,False
9,7,7,Mark Dacascos,Michael Irvin,Michael Irvin,Mark Dacascos,0.5,-0.16666666666666666,-0.16666666666666666,0.5,3.172065784643304e-17,0.5159493228057419,True,False,False,False
9,8,5,Aaron Carter,Aaron Carter,Aaron Carter,Aaron Carter,-0.125,-0.125,-0.125,-0.125,0.0,0.5229125165837972,True,True,True,True
9,9,4,Joanna Krupa,Joanna Krupa,Joanna Krupa,Kelly Osbourne,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,0.0,1.3877787807814457e-17,0.7200822998230956,True,False,False,False
10,1,11,,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,,0.3,0.3,0.3,-2.0185873175002847e-17,0.37483329627982626,True,True,True,True
10,2,11,Shannen Doherty,Aiden Turner,Buzz Aldrin,Aiden Turner,-0.45,-0.1,0.6,-0.1,5.046468293750712e-18,0.45880278987817846,False,True,False,False
10,3,10,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,5.551115123125783e-18,0.3054152315272341,True,True,True,True
10,4,9,Aiden Turner,Aiden Turner,Aiden Turner,Kate Gosselin,0.0,0.0,0.0,0.5,0.0,0.42389562394532926,True,False,False,False
10,5,8,Kate Gosselin,Kate Gosselin,Kate Gosselin,Kate Gosselin,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0408340855860843e-17,0.39861275478825736,True,True,True,True
10,6,7,Jake Pavelka,Jake Pavelka,Jake Pavelka,Jake Pavelka,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.408248290463863,True,True,True,True
10,7,6,Pamela Anderson,Niecy Nash,Pamela Anderson,Niecy Nash,-0.3,0.4,-0.3,0.4,0.0,0.322490309931942,False,True,False,False
10,8,5,Niecy Nash,Niecy Nash,Niecy Nash,Niecy Nash,0.0,0.0,0.0,0.0,0.0,0.08838834764831845,True,True,True,True
10,9,4,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,0.0,0.0,0.0,0.0,0.0,0.13608276348795434,True,True,True,True
11,1,12,David Hasselhoff,David Hasselhoff,David Hasselhoff,David Hasselhoff,-0.09090909090909091,-0.09090909090909091,-0.09090909090909091,-0.09090909090909091,9.25185853854297e-18,0.3763281014885115,True,True,True,True
11,2,11,Michael Bolton,Michael Bolton,Michael Bolton,Michael Bolton,0.1,0.1,0.1,0.1,1.0092936587501423e-17,0.30495901363953815,True,True,True,True
11,3,10,Margaret Cho,Margaret Cho,Margaret Cho,Margaret Cho,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,-2.7755575615628915e-18,0.4771888417305602,True,True,True,True
11,4,9,The Situation,The Situation,The Situation,The Situation,0.375,0.375,0.375,0.375,0.0,0.4841229182759271,True,True,True,True
11,5,8,Florence Henderson,Florence Henderson,Florence Henderson,Florence Henderson,-0.2857142857142857,-0.2857142857142857,-0.2857142857142857,-0.2857142857142857,1.3877787807814457e-17,0.4874518739794362,True,True,True,True
11,6,7,Audrina Patridge,Kurt Warner,Kurt Warner,Kurt Warner,-0.8333333333333334,0.5,0.5,0.5,-7.93016446160826e-18,0.6382847385042254,True,True,True,True
11,7,6,Rick Fox,Rick Fox,Rick Fox,Bristol Palin,-0.4,-0.4,-0.4,0.6,-1.850371707708594e-17,0.5099019513592785,True,False,False,False
11,8,5,Kurt Warner,Kurt Warner,Kurt Warner,Bristol Palin,-0.25,-0.25,-0.25,0.5,0.0,0.4419417382415922,True,False,False,False
11,9,4,Brandy,Brandy,Brandy,Bristol Palin,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.0,0.2721655269759087,True,False,False,False
12,1,11,,Mike Catherwood,Mike Catherwood,Mike Catherwood,,0.1,0.1,0.1,-5.046468293750712e-18,0.3905124837953327,True,True,True,True
12,2,11,Mike Catherwood,Mike Catherwood,Mike Catherwood,Mike Catherwood,0.0,0.0,0.0,0.0,1.5139404881252134e-17,0.4364630568559039,True,True,True,True
12,3,10,Wendy Williams,Wendy Williams,Wendy Williams,Wendy Williams,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,2.7755575615628915e-18,0.4031766862421711,True,True,True,True
12,4,9,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,Kendra Wilkinson,-0.125,-0.125,-0.125,0.75,0.0,0.427337322849292,True,False,False,False
12,5,8,Petra Nemcova,Petra Nemcova,Petra Nemcova,Petra Nemcova,0.0,0.0,0.0,0.0,-1.3877787807814457e-17,0.4319593977248311,True,True,True,True
12,6,7,Chris Jericho,Chris Jericho,Chris Jericho,Chris Jericho,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.5023094811118091,True,True,True,True
12,7,6,Kendra Wilkinson,Kendra Wilkinson,Kendra Wilkinson,Romeo,-0.4,-0.4,-0.4,0.3,-9.25185853854297e-18,0.4979959839195493,True,False,False,False
12,8,5,Romeo,Romeo,Romeo,Ralph Macchio,-0.25,-0.25,-0.25,0.5,0.0,0.5,True,False,False,False
12,9,4,Ralph Macchio,Ralph Macchio,Ralph Macchio,Ralph Macchio,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,-2.7755575615628914e-17,0.6666666666666667,True,True,True,True
13,1,12,Metta World Peace (Ron),Metta World Peace (Ron),Metta World Peace (Ron),Metta World Peace (Ron),0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,9.25185853854297e-18,0.48763832343792396,True,True,True,True
13,2,11,Elisabetta Canalis,Carson Kressley,Elisabetta Canalis,Chaz Bono,-0.55,0.15,-0.55,0.7,-1.0092936587501423e-17,0.48682645778552336,False,False,False,False
13,3,10,Kristin Cavallari,Carson Kressley,Kristin Cavallari,Chaz Bono,-0.5,0.0,-0.5,0.6666666666666666,-5.551115123125783e-18,0.49204926872542304,False,False,False,False
13,4,9,Chynna Phillips,Carson Kressley,Chynna Phillips,Carson Kressley,-0.25,0.125,-0.25,0.125,0.0,0.28470104934825935,False,True,False,False
13,5,8,Carson Kressley,Carson Kressley,Carson Kressley,Carson Kressley,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,-6.938893903907228e-18,0.32396954829362334,True,True,True,True
13,6,7,Chaz Bono,Chaz Bono,Chaz Bono,Chaz Bono,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.4639803635691685,True,True,True,True
13,7,6,David Arquette,David Arquette,David Arquette,Nancy Grace,-0.2,-0.2,-0.2,0.6,-1.850371707708594e-17,0.5366563145999496,True,False,False,False
13,8,5,Nancy Grace,Nancy Grace,Nancy Grace,Nancy Grace,0.0,0.0,0.0,0.0,0.0,0.31868871959954903,True,True,True,True
13,9,4,Hope Solo,Hope Solo,Hope Solo,Hope Solo,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.7200822998230956,True,True,True,True
14,1,12,,Martina Navratilova,Martina Navratilova,Martina Navratilova,,0.0,0.0,0.0,-9.25185853854297e-18,0.5039289659314429,True,True,True,True
14,2,12,Martina Navratilova,Martina Navratilova,Martina Navratilova,Martina Navratilova,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.0,0.48532173872869594,True,True,True,True
14,3,11,Jack Wagner,Jack Wagner,Jack Wagner,Jack Wagner,-0.2,-0.2,-0.2,-0.2,-7.569702440626067e-18,0.30083217912982646,True,True,True,True
14,4,10,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,0.0,0.0,0.0,0.0,-1.1102230246251566e-17,0.408248290463863,True,True,True,True
14,5,9,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,0.125,0.125,0.125,0.125,0.0,0.3423265984407288,True,True,True,True
14,6,8,Gladys Knight,Gladys Knight,Gladys Knight,Gladys Knight,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.4581621289927275,True,True,True,True
14,7,7,Jaleel White,Jaleel White,Jaleel White,Melissa Gilbert,-0.16666666666666666,-0.16666666666666666,-0.16666666666666666,0.5,5.9476233462061954e-18,0.393817968854384,True,False,False,False
14,8,6,Melissa Gilbert,Melissa Gilbert,Roshon Fegan,Melissa Gilbert,0.4,0.4,-0.8,0.4,0.0,0.6228964600958975,False,True,False,False
14,9,4,Maria Menounos,Katherine Jenkins,Maria Menounos,Katherine Jenkins,-1.0,0.6666666666666666,-1.0,0.6666666666666666,-1.3877787807814457e-17,0.816496580927726,False,True,False,False
15,1,13,Pamela Anderson,Joey Fatone,Pamela Anderson,Pamela Anderson,0.5,0.0,0.5,0.5,-2.135044278125301e-18,0.5300572121461495,False,False,True,False
15,2,12,Joey Fatone,Bristol Palin,Joey Fatone,Bristol Palin,-0.2727272727272727,0.5454545454545454,-0.2727272727272727,0.5454545454545454,-6.938893903907228e-18,0.5300865358950273,False,True,False,False
15,3,11,Drew Lachey,Drew Lachey,Drew Lachey,Bristol Palin,-0.15,-0.15,-0.15,0.3,2.523234146875356e-18,0.31464265445104544,True,False,False,False
15,4,9,Bristol Palin,Bristol Palin,Bristol Palin,Kirstie Alley,0.0,0.0,0.0,0.625,0.0,0.4990224819584785,True,False,False,False
15,5,8,,Kirstie Alley,Sabrina Bryan,Kirstie Alley,,0.14285714285714285,-1.0,0.14285714285714285,-1.3877787807814457e-17,0.5688718312149532,False,True,False,False
15,6,8,Sabrina Bryan,Emmitt Smith,Sabrina Bryan,Emmitt Smith,-0.9285714285714286,0.5714285714285714,-0.9285714285714286,0.5714285714285714,-1.3877787807814457e-17,0.5739739228744993,False,True,False,False
15,7,7,,Kirstie Alley,Kirstie Alley,Kirstie Alley,,0.0,0.0,0.0,0.0,0.16666666666666669,True,True,True,True
15,8,7,Gilles Marini,Kirstie Alley,Kirstie Alley,Kirstie Alley,-0.75,0.3333333333333333,0.3333333333333333,0.3333333333333333,-4.7580986769649563e-17,0.5114431288756103,True,True,True,True
15,9,5,Apolo Anton Ohno,Emmitt Smith,Apolo Anton Ohno,Emmitt Smith,-0.5,0.25,-0.5,0.25,0.0,0.46770717334674267,False,True,False,False
16,1,12,,Wynonna Judd,D. L. Hughley,Wynonna Judd,,-0.18181818181818182,0.9090909090909091,-0.18181818181818182,-4.625929269271485e-18,0.46637499382043074,False,True,False,False
16,2,12,,Dorothy Hamill,Dorothy Hamill,Dorothy Hamill,,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.26786295653953474,True,True,True,True
16,3,11,Wynonna Judd,Wynonna Judd,Wynonna Judd,Wynonna Judd,0.2,0.2,0.2,0.2,-1.261617073437678e-18,0.33316662497915367,True,True,True,True
16,4,10,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,-8.326672684688674e-18,0.35813110381136515,True,True,True,True
16,5,9,D. L. Hughley,D. L. Hughley,D. L. Hughley,D. L. Hughley,-0.0625,-0.0625,-0.0625,-0.0625,0.0,0.29315098498896436,True,True,True,True
16,6,8,Victor Ortiz,Victor Ortiz,Victor Ortiz,Victor Ortiz,0.0,0.0,0.0,0.0,0.0,0.27795588718114767,True,True,True,True
16,7,7,Andy Dick,Andy Dick,Andy Dick,Andy Dick,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,-1.9825411154020653e-17,0.45133546692421994,True,True,True,True
16,8,6,Sean Lowe,Sean Lowe,Sean Lowe,Sean Lowe,0.2,0.2,0.2,0.2,-9.25185853854297e-18,0.48989794855663565,True,True,True,True
16,9,5,Ingo Rademacher,Ingo Rademacher,Ingo Rademacher,Ingo Rademacher,0.25,0.25,0.25,0.25,0.0,0.6059599821770412,True,True,True,True
16,10,4,Alexandra Raisman,Alexandra Raisman,Alexandra Raisman,Jacoby Jones,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.0,0.3042903097250923,True,False,False,False
17,1,12,,Keyshawn Johnson,Bill Nye,Bill Nye,,-0.09090909090909091,0.5454545454545454,0.5454545454545454,5.782411586589357e-18,0.38666735753023423,False,False,True,False
17,2,12,Keyshawn Johnson,Keyshawn Johnson,Keyshawn Johnson,Bill Nye,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.6363636363636364,9.25185853854297e-18,0.48143599375009005,True,False,False,False
17,3,11,Bill Nye,Bill Nye,Bill Nye,Bill Nye,0.15,0.15,0.15,0.15,-1.5139404881252134e-17,0.5296225070746144,True,True,True,True
17,4,10,Valerie Harper,Valerie Harper,Valerie Harper,Valerie Harper,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,5.551115123125783e-18,0.3444643562544125,True,True,True,True
17,5,9,Christina Milian,Leah Remini,Christina Milian,Leah Remini,-0.9375,0.625,-0.9375,0.625,0.0,0.5642334401646184,False,True,False,False
17,6,8,,Bill Engvall,"Nicole ""Snooki"" Polizzi",Bill Engvall,,0.5714285714285714,-0.5714285714285714,0.5714285714285714,0.0,0.5290400570128866,False,True,False,False
17,7,8,"Nicole ""Snooki"" Polizzi","Nicole ""Snooki"" Polizzi","Nicole ""Snooki"" Polizzi",Leah Remini,-0.35714285714285715,-0.35714285714285715,-0.35714285714285715,0.2857142857142857,-1.3877787807814457e-17,0.4234386514540088,True,False,False,False
17,8,7,Brant Daugherty,Brant Daugherty,Brant Daugherty,Elizabeth Berkley Lauren,-0.3333333333333333,-0.3333333333333333,-0.3333333333333333,0.16666666666666666,0.0,0.4859126579037751,True,False,False,False
17,9,6,Elizabeth Berkley Lauren,Bill Engvall,Bill Engvall,Bill Engvall,-0.8,0.8,0.8,0.8,2.7755575615628914e-17,0.6603029607687672,True,True,True,True
17,10,5,Leah Remini,Leah Remini,Leah Remini,Bill Engvall,-0.25,-0.25,-0.25,0.5,0.0,0.30618621784789724,True,False,False,False
17,11,4,Bill Engvall,Bill Engvall,Bill Engvall,Bill Engvall,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
18,1,12,,Diana Nyad,Diana Nyad,Diana Nyad,,-0.09090909090909091,-0.09090909090909091,-0.09090909090909091,2.0816681711721685e-17,0.43339208602072377,True,True,True,True
18,2,11,Sean Avery,Billy Dee Williams,Billy Dee Williams,Billy Dee Williams,-0.25,0.2,0.2,0.2,1.0092936587501423e-17,0.3866522985836241,True,True,True,True
